ID,MATANITU ,YASANA ,TIKINA          ,KORO                                                                    ,NA_I_CAVUTI ,,Needs accuracy check
939,,,,VUNIDOGOLOA,VAKATURAGA I NADAWA VUA NA KENA ITAUKEI,,
940,,,,BUCALEVU,VAKATURAGA BOLAWAQA VUA NA KENA ITAUKEI,,
941,,,,NAKAWAGA,VAKATURAGA I NUKUBOLU  VUA NA TURAGA NA TUI KOROALAU,,
942,,,,NABUA,VAKATURAGA I YAVUSA TAKALA VUA NA KENA ITAUKEI,,
943,,,WAIRIKI,NAVAKURU,WAIRIKIBUCA VUA NA TURAGA NA TUI WAIRIKI,,
944,,,,SUWENI,WAIRIKICAKE VUA NA TURAGA NA TUI WAIRIKI,,
945,,,,SATULAKI,VAKATURAGA I DEWALA VUA NA TURAGA NA TUI DEWALA,,
946,,,,MATALOLO,VAKATURAGA I VANUA TABU VUA NA TURAGA NA KOROALAU,,
947,,,NAWENI,NAWENI,VAKATURAGA I BAULEKA VUA NA TURAGA NA TUI NAWENI,,
948,,,,DROMUNINUKU,VAKATURAGA I BAULEKA VUA NA TURAGA NA TUI NAWENI,,
949,,,,TACILEVU,TACILEVU VUA NA TUI TACI,,
950,,,SAQANI,SAQANI,"VAKATURAGA I LALAGAVESI VUA NA TUI CAKAU, VALELEVU NATADRA VUA NA BULI SAQANI",,
951,,,,MALAKE,VAKATURAGA I DAWATO VUA NA TUI DAWATO,,
952,,,,BIAUGUNU,VAKATURAGA I WAINIBU VUA NA KENA ITAUKEI,,
953,,,,NABOUTINI,VAKATURGA I NAUTOSOLOVUA NA KENA TAUKEI,,
954,,,,NAVETAU,VAKATURAGA I VICALEA NA KENA I TAUKEI,,
955,,,,NATUVU,"VAKATURAGA I  VALELEVU VUA NA BULI SAQANI, KOROLOLO VUA NA KENA ITAUKEI",,
956,,,,LAKEBA,VAKATURAGA I VUNIDRUGU VUA NA KENA ITAUKEI,,
957,,,,SESE,VAKATURAGA IVUNIVATU VUA NA KENA ITAKEI,,
958,,,,VUNIWAI,VAKATURAGA I TEITEICIVA VUA NA TURAGA NA TUI VANUALEVU,,
959,,,,MARAVU,VAKATURAGA I DAWATO VUA NA TUI DAWATO,,
960,,,,VALOVONI,VAKATURAGA I NATOA VUA NA KENA ITAUKEI,,
961,,,,NACULA,VAKATURAGA I NAMEDRO NA KENA ITAUKEI,,
962,,,,NADOGO,VAKATURAGA I BOLAWAQA VUA NA KENA ITAUKEI,,
963,,,TAWAKE,TAWAKE,"VAKATURAGA I KOROIVOCO, VUA NA TURAGA NA VUNIVALU",,
964,,,,NAGASAUVA,"VAKATURAGA I KOROIVOCO, VUA NA TURAGA NA VUNIVALU",,
965,,,,YASAWA,"VAKATURAGA I CUKU VUA NA YALAI NA TURAGA NA TUI CUKU, MATAVUVALE VANUA KOROISAVUKA",,
966,,,,VATU,"VAKATURAGA I MUANAICAKE , TUI CUKU",,
967,,,,WAINIGADRU,"VAKATURAGA I KOROIVOCO, VUA NA TURAGA NA VUNIVALU",,
968,,,WAILEVU,WAILEVU,VAKATURAGA I NAVESI NA TUI WAILEVU,,
969,,,,VALENI,VAKATURAGA VUA NA MASILEVU E TUBU LEVU,,
970,,,,NAYARAILAGI,VAKATRURAGA I SEAQAQA NA TURAGA NA KOMAI IVUNIMALA,,
971,,,,BATIRI,VAKATURAGA I NAMUNAWAI ENA KENA ITIKOTIKO VAKATURAGA,,
972,,,,NAIQAQI,NATOAVATU VUA NA TURAGA NA TUI  NATOAVATU,,
973,,,,VATUVONU,NATOAVATU VUA NA TURAGA NA TUI  NATOAVATU,,
974,,,,VUNIDAWAMOLI,VAKATURAGA I NAKASOVESI VUA NA TURAGA NA TUI NAULANA,,
975,,,,NATUVU,VAKATURAGA I NAKOROSAKA VUA NA RAMASI TU NAVATU,,
976,,,,LAUCALA,VAKATURAGA I LAUCALA VUA NA TUI LACALA,,
977,,,,VUADOMO,VAKATURAGA I VUADOMO INA KENA ITAUKEI(KORO)/ IMUANIVATU ENA KENA TIKOTIKO VAKATURAGA I MUA (INA YAVUSA),,
978,,,,URATA/ NADAMOLE,MUANIVATU NA TUI MUANIVATU,,
979,,,,NABACI,VAKATURAGA I SOLOVE VUA NA KENA ITAUKEI,,
980,,,,DREKETI,NAVESI NA TUI WAILEVU,,
981,,,,VUNIVESI,NATOAIKA NA KENA ITAUKEI,,
982,,,,NALOALOA,DREKENIWAI NA KENA ITAUKEI,,
983,,,,NABALEBALE,NASAWANA VUA NA TURAGA NA ITAUKEI NASAWANA,,
984,,,,LEVUKA,VAKATURAGA I NASOGOCAUCAU VUA NA KENA ITAUKEI/ VAKATURAGA I DRAKANIWAI VUA NA KENA ITAUKEI,,
985,,,,BAGATA,NAVATUKAWA NA KENA ITAKUEI,,
986,,,,VATULELE,MUANIVATU NA TUI MUANIVATU,,
987,,,,KEKA,NATOAVATU VUA NA TURAGA NA TUI  NATOAVATU,,
988,,,,DAWARA,VAKATURAGA I YANAWAI VUA NA TUI YANAWAI,,
989,,,,JERUSALEMI/ NABACI,VAKATURAGA I SOLOVEUNEUNE VUA NA KENA ITAUKEI,,
990,,,,VAKATIVA,DREKENIWAI NA KENA ITAUKEI,,
991,,,,WAISALI,VAKATURAGA I WAISALIVUA NA KENA ITAUKEI,,
992,,,,NAKASA, VAKATURAGA I VADRANI VUA NA TUI VADRANI / KENA I TAUKEI,,
993,,,,NATUA,VAKATURAGA I NAULANA VUA NA KENA I VEILIUTAKI,,
994,,LAU,LAKEBA ,TUBOU,VAKATURAGA I VUANI REWA NA TUI NAYAU NA SAU NI VANUA O LAU NA TUI LAU,,
995,,,,LEVUKA,VAKATURAGA I DELAIKOROLEVU VUA NA DAU LAKEBA,,
996,,,,NASAQALAU,VAKATURAGA I NASEUVOU VUA NA RAMASI,,
997,,,,VAKANO,VATURAGA I ATAPU VUA NA TUIRA,,
998,,,,YADRANA,VAKATUERAGA I DREKEIVUCI  VUA NA TUIRA,,
999,,,,NUKUNUKU,VAKATURAGA INA YAVUSA MUANAKAULI VUA NA TUI SOSO,,
1000,,,,WAITABU,VAKATURAGA INA YAVUSA WAITABU VATULIGILIGI NA TURA,,
1001,,,,WACIWACI,VAKATURAGA I LOMANIKORO VUA NA TUI WACIWACI,,
1002,,,MUALEVU ,MUALEVU, SENIMOLI VUA NA SAU KEI MUALEVU NA TUI MAVANA  .,,
1003,,,,MAVANA,VAKATURAGA INA YAVUSA QALITU VUA NA TURAGA NA TUI KOBUCA,,
1004,,,,CIKOBIA,YAVUSA MATANACAGI VUA NA TURAGA NA TUI CIKOBIA,,
1005,,,,BOITACI,VATURAGA INA YAVUSA SALIA VUA NA TURAGA NA TUI BOI,,
1006,,,,AVEA,VAKATURAGA I DELAITOVA NA TURAGA NA TUI MUNIA,,
1007,,,,MUAMUA,YAVUSA MUAMUA VUA NA TURAGA NA TUI MUAMUA,,
1008,,,,MALAKA,MALAKA VUA NA TURAGA NA TUI MALAKA,,
1009,,,,DALICONI,VAKATURAGA INA YAVUSA WAITUI VUA NA TURAGA NA TUI DAKU,,
1010,,,LOMALOMA ,LOMALOMA,QALA VUA NA RAVUNISA/ BUCA VUA NA RASAU/ NATURUKU VUA NA TUI NATURUKU,,
1011,,,,SAWANA,YAVUSA TOGA VUA NA TURAGA NA TUI LAU,,
1012,,,,SUSUI,VANUANAWA VUA NA TUI SUSUI,,
1013,,,,DAKUILOMALOMA,VUEJI VUA NA TUI DAKU,,
1014,,,,NAROVICO,KAVIKA VUA NA TUI NAROVICO,,
1015,,,,NAMALATA,VUNIIVI VUA NA TUI NAMALATA,,
1016,,,,URUONE,YAVUSA NAVUSAQA VUA NA TURAGA NA TUI URUONE,,
1017,,,,LEVUKANA,NAMASI VUA NA TUI LEVIKANA,,
1018,,,,TUVUCA,"NASOKENIVATU , NA RAMASI",,
1019,,,CICIA ,TARUKUA,"NAULUVATU VUA NA TUI TARU,  WALAKEWA VUA NA TURAGA NA TUI CICIA",,
1020,,,,LOMAJI,TABUTOGA VUA NA TURAGA NA TUI LOMAJI,,
1021,,,,NATOKALAU,LOMANIKORO VUA NA TURAGA NA TUI NATOKALAU,,
1022,,,,NACEVA,KOROLEVU VUA NA TUI NACEVA,,
1023,,,,MABULA,NAVUAIVALU VUA NA TURAGA NA TUI MABU,,
1024,,,MOALA ,NAROI,WAILIWALIWA VUA NA VANUA MOALA,,
1025,,,,NASOKI,DAVETALEVU VUA NA TUI NASOKI,,
1026,,,,KETEIRA,NAKOROWAIWAI VUA NA TUI KETEIRA,,
1027,,,,VUNUKU,MANUKUICAKE VUA NA TUI VUNUKU,,
1028,,,,CAKOVA,KETEILOMA VUA NA TUI CAKOVA,,
1029,,,,VADRA,VAUA VUA NA TUI VAUA,,
1030,,,,MALOKU,MALOKU VUA NA TUI MALOKU,,
1031,,,,MUAKACUNI,MUAKACUNI VUA NA TUI MUA,,
1032,,,TOTOYA ,TOVU,MATAILAKEBA VUA NA TURAGA NA ROKOSAU,,
1033,,,,KETEI,NAVEIRUARUA VUA NA TURAGA RAMALO NA TUI KETEI,,
1034,,,,DRAVUWALU,NAKOROWAIWAI VUA NA TURAGA NA TUI DRAVUWALU,,
1035,,,,UDU,MUAICAKOLAU  VUA NA TURAGA MNA TUI UDU,,
1036,,,,VANUAVATU,NAULUVATU VUAN ATUI VANUA,,
1037,,,MATUKU,YAROI,YAROI VUA NA TUI MATUKU,,
1038,,,,NATOKALAU,NATOKALAU VUA NA VAKA,,
1039,,,,QALIKARUA,QALIKARUA VUA NA RAMASI,,
1040,,,,LEVUKAIDAKU,WAILIWALIWA VUA NA RATU,,
1041,,,,MAKADRU,DAKU VUA NA TUI DAKU,,
1042,,,,LOMATI,LOMATI VUA NA TUI LOMATI NA TUI MATUKU,,
1043,,,,RAVIRAVI,RAVIRAVI VUA NA TUI RAVIRAVI,,
1044,,,NAYAU ,LIKU,VAKATURAGA KINA YAVUSA LIKU VUA NA GONE TURAGA NA TUI LIKU,,
1045,,,,NAROCIVO,YAVUSA MAUMI GONETURAGA NA TUI NARO,,
1046,,,,SALIA,VAKATURAGA INA YAVUSA DEVOBALAVU VUA NA GONE TURAGA NA TUI DEVO,,
1047,,,ONEATA ,WAIQORI,BUKATATANOA VUA NA TUI ONEATA,,
1048,,,,DAKUILOA,BUKATATANOA VUA NA TUI ONEATA,,
1049,,,MOCE,NASAU,"DEALAIMAKUTU VUA NA TURAGA NA RAMASI , NA TUI MOCE",,
1050,,,,KOROTOLU,"DELAIMAKOTU VUA NA TURAGA NA RAMASI , NA TUI MOCE",,
1051,,,KABARA ,NAIKELEYAGA,NAKORO VUA NA TUI KABARA,,
1052,,,,TOKALAU,NUKULEKA VUA NA TUI TOKALAU ; DELAIOLO VEI RATOU SA MATUA,,
1053,,,,LOMAJI,NUBURAVI VUA NA TUI LOMAGI,,
1054,,,,UDU,VUNIGIAGIA VUA NA TUI  UDU,,
1055,,,,KOMO,DELAIKOMO VUA NA TURAGA NA TUI KOMO ,,
1056,,,VULAGA ,MUANAIRA,NAKOROILOMA/ MUANAIRA VUANA TURAGA NA TUI MUANAIRA/TUI EBA/TUI RA,,
1057,,,,MAUANAICAKE,VANUASEVU VUA NA TURAGA NA TUI VULAGA,,
1058,,,,NAIVIDAMU,"MUANIVANUA VUA NA TURAGA NA TUI NAIVI, TAKALA NI VANUA",,
1059,,,,OGEA,"MUANIVANUA VAU NA TURAGA NA TUI NAIVI, TAKALA NI VANUA",,
1060,,,ONO ,NUKUNI,NADURUVESI VUA NA TUI ONO; VAKATURAGA I CAKAUSEYAWA VUA NA TUI ONO,,
1061,,,,LOVONI,ONOLEVU VUA NA TUI LOVONI;NADURUVESI VUA NA TUI ONO;CAKAUSEYAWA NA TUI ONO,,
1062,,,,DOI,LOMANIKORO VUA NA TUI DOI; NADURUVESI VUA NA TUI ONO,,
1063,,,,MATOKANA,NADURUVESI VUA NA TUI ONO; VAKATURAGA I CAKAUSEYAWA VUA NA TUI ONO,,
1064,,,,VATOA,YAVUSA VATOA VUA NA TUI VATOA,,
1065,,MACUATA,MACUATA ,NADURI,VAKATURAGA I CAUMATALEVU VUA NA TUI MACUATA,,
1066,,,,NAMAMA,"VAKATURAGA INA YAVUSA O NAMAMA I VALELEVU BOLATAGANE, VUA NA TUI CAUMATALEVU",,
1067,,,,NABUKADOGO,VAKATURAGA I NAMOLI VUA NA TAUKEI KOROLEVU,,
1068,,,,NABOUONO,VAKATURAGA I NABOUONO VUA NA RATU NI NABOUONO,,
1069,,,,MACUATA-I-WAI,"VAKATURAGA I BOLATAGANE, VUA NA TUI CAUMATALEVU",,
1070,,,,NASEA,VAKATURAGA I NABALEVU VUA NA TAUKEI NABALEVU,,
1071,,,,NAQUMU,VAKATURAGA INA YAVUSA NAVAKALAMA VUA NA ITAUKEI NAVALAMA,,
1072,,,,NIURUA,NAMOLI VUA NA ITAUKEI NI KOROLEVU,,
1073,,,,NAIVIDAMU,VAKATURAGA I NAWAIVUVU VUA NA GONE TURAGA NA TUI LIGAU LEVU,,
1074,,,,RAVIRAVI,"VAKATURAGA I MATAINUBULEVU, TIKOTIKO VAKATURAGA I NAVATUDUA",,
1075,,,,NAKALOU,VAKATURAGA SAKA I NABEKAVUVUA SAKA NA GONETURAGA NA VUNIVALU,,
1076,,,,YARO/KIA,VAKATURAGA IVALELEVUI NAWAIVUVU NA GONE TURAGA NA TUI MACUATA,,
1077,,,,NASUVA,VAKTURAGA ICUQUMA VUA NA RATU MAI CUQUMA,,
1078,,,,DAKU,VAKATURAGA IVALELEVUI NAWAIVUVU NA GONE TURAGA NA TUI MACUATA,,
1079,,,,BUAVOU,VAKATURAGA I NAWAVE NA KENA ITAUKEI,,
1080,,,SEAQAQA,NARAVUKA,NARAVUAKA VUA NA TURAGA NA KOYAMAI NARAVUKA/ SEAQAQA VUA NA MSAI NI VANUA O SEAQAQA,,
1081,,,,NACEREYAGA,VAKATURAGA SAKA I VOLIVOLI VUA NA KENA ITAUKEI,,
1082,,,,BATIRI,VAKATURAGA I SEAQAQA NA TURAGA NA KOYAMAI VUNIMALA,,
1083,,,,NAYARAILAGI,VAKATURAGA SAKA I NAMUNAWAI ENA KENA TIKOTIKO VAKATURAGA,,
1084,,,,NANENIVUDA,VAKATURAGA I TAMONIBUCA,,
1085,,,,NAVESIDRUA,"VUNIVAKAWARA, TAMONIBUA VUA NA TURAGA NA TUI WALU",,
1086,,,,SAIVOU,"VAKATURAGA I WAWAI, KENA ITIKOTIKO I NAREWA VUA NA MARAMA ILIULIU NI YAVUSA",,
1087,,,,NACAUROKOVI/LOMALOMA,VAKATURAGA I DAKUNIVLE ENA KENA TOIKOTIKO VAKATURAGA,,
1088,,,NADOGO,SOGOBIAU,VAKATRURAGA I VALELEVU I TOROCAKE VUA NA TURAGA NA TUI NADOGO,,
1089,,,,NUBU,VAKATURAGA I NUBU VUA SAKA NA TURAGA NA TUI NUBU,,
1090,,,,NABUTUBUTU,VAKATURAGA I NUBU VUA SAKA NA TURAGA NA TUI NUBU,,
1091,,,,NAIKELIKOSO,"VAKTURAGA I NUBU VUA NA GONETURAGA NA TUI NUBU, I VALESIVI",,
1092,,,,NAVUKEBULI,VAKATURAGA I SAVU VUA NA KENA ITAUKEI,,
1093,,,,NASASA,VAKATURAGA I NALAGI VUA NA KENA ITAUKEI,,
1094,,,,VUNIVUTU,VAKATURAGA I SAWANA VUA NA TUI SAWANA,,
1095,,,,KAVEWA,VAKATURAGA I KAVEWA VUA NA KENA ITAUKEI,,
1096,,,,MOUTA,VAKATURAGA I MOUTA I VALELEVUVEINIUNIU VUA SAKA NA KENA ITAUKEI,,
1097,,,,NAQILI,VAKATURAGA I SAWAKA NA ITIKOTIKO SA TAWANI TIKO,,
1098,,,DREKETI,NABAVATU,"VAKATURAGA I ULUITOGA, UANISAU VUA NA VUNIVALU",,
1099,,,,NABITI,"VAKATURAGA I ULUITOGA, UANISAU VUA NA VUNIVALU",,
1100,,,,NAKANACAGI,YAVUSA NAUA ENA MATAQALI O NAKOROKALOU ENA TIKOTIKO VAKATURAGA I NASOGOMATE,,
1101,,,,VUNISEA,VAKATURAGA I LUTUKOBAU ENA YAVUSA NAVUTUREREGA,,
1102,,,,LUTUKINA,"VAKATURAGA I LUTUKINA, LUALUA VUA NA IMASINIBATI",,
1103,,,,NASIGASIGA,VAKATURAGA I NABUNA VUA NA TURAGA NA TUI NABUNA,,
1104,,,,VUINAQALUTU,"VAKATURAGA I BAVAKANAUA, NAKOROKALOU INA YAVUSA NAUA",,
1105,,,LABASA ,NASEAKULA,VAKATUAGA IVALELEVU I WASAVULU VUA NA TURAGA NA TUI LABASA,,
1106,,,,NAKOROWIRI,VAKATURAGA I WAISAVULU INA YAVUSA VAKATURAGA QOIBAU,,
1107,,,,BATINIKAMA,VAKATURAGA I WAILEA  INA LOMA NI YAVUSA MUANICULA,,
1108,,,,VUNIMOLI,ITIKOTIKO,,
1109,,,,NABUNIKAVULA,"VAKATURAGA I WASAVULU, KOIBAU TURAGA TUI LABASA",,
1110,,,,BULILEKA,VAKATURAGA I WAVOSAVOSA VUA NA MARAMA NA KENA ITAUKEI,,
1111,,,,LOVELOVE,VAKATURAGA I MATAKUTA LOVELOVE VUA NA KENA ITAUKEI,,
1112,,,,DREKETILAILAI,VAKATURAGA IVALELEVU I NAKUKA NA KENA ITAUKEI,,
1113,,,,QELEMUMU,"VAKATURAGA IMATAUTA, LOVELOVE VUA NA LIULIU NI YAVUSA, ENA VANUA VAKA QAWA",,
1114,,,,RARANIBULUBULU,VAKATURAGA I BUCAISAU NA TURAGA NA KENA ITAUKEI,,
1115,,,,VUIYAKANA,VAKATURAGA I BUCAISAU IYAKANA NA TURAGA NA KENA ITAULEI,,
1116,,,,MATANIWAI,VAKATURAGA I LOVONIVONU VUA NA GONRTURAGA NA KENA ITAUKEI,,
1117,,,,VUNIVAU,VAKATURAGA I VALELEVU I NAWAVOSAVOSA,,
1118,,,,VUO,VAKATURAGA I VALELEVU QAQARAVU NA KENA ITAUKEI,,
1119,,,,NAQAI,ITIKOTIKO,,
1120,,,SASA,SASA,VAKATURAGA I CAUMATALEVU VUA NA MARAMA ITAUKEI SASA,,
1121,,,,KOROTUBU,VAKATURAGA INA YAVUSA KOROTUBU VUA NA ITAUKEI KOROTUBU,,
1122,,,,YALAVA,DULUABETA VUA NA KOYAMAI YALAVA,,
1123,,,,TABIA,VAKATURAGA I NAVUSA ENAMATAQALI O NASOSOENA KORO TABIA,,
1124,,,,NAVAKASOBU,VAKATURAGA I BUCA NA TURAGA NA KENA ITAUKEI,,
1125,,,,KOROVULI,VAKATURAGA I BUCA NA TURAGA NA KENA ITAUKEI,,
1126,,,,NAKAVIKA,VAKATURAGA I QOQOBOU ENA MATAQALI TURIWAILEVU VUA NA KENA ITAUKEI,,
1127,,,,NAMAKOMAKO,VAKATURAGA IVUNIWESI VUA NA MARAMA ITAUKEI SASA,,
1128,,,,VUIRAQILAI,VAKATURAGA I NAMASI NA TURAGA NA KENA ITAUKEI,,
1129,,,,NASEALEVU,VAKATURAGA INA YAVUSA NASEALEVU NA TURAGA NA KENA ITAUKEI,,
1130,,,DOGOTUKI,NADURU,VAKATURAGA I ROGOROGONIDROMU VUA NA TURAGA NA TUI VUNA,,
1131,,,,NAMUKALAU,VAKATURAGA I VALELEVUNI ROVUOVUNIDROMUVUA NA TURAGA NA TUI VUNA,,
1132,,,,NABUNA,VAKATURAGA IVALELEVU VUA NA TURAGA NA TUI VUNA,,
1133,,,,VITINA,VAKATURAGA I VALELEVU VITINA VUA NA KENA ITAUKEI,,
1134,,,,KEDRA,VAKATURAGA I NAMAKO VUA NA KENA ITAUKEI,,
1135,,,,VUGALEI,VAKATURAGA I NAISOGOLACA VUA NA KENA ITAUKEI,,
1136,,,,RAURIKO,VAKATURAGA I VALELEVU NACURUMALUA ENA ITIKOTIKO VAKATURAGA E NAUSAUVOU,,
1137,,,,LAGI,VAKATURAGA I KOROIVOCO NODRA ITIKOTIKO NA TURAGA NA TUI LAGI,,
1138,,,,QARANIVAI,VAKATURAGA I NADURU VUA NA TURAGA NA TUI VUNA KENA ITIKOTIKO I NAUTUUTU,,
1139,,,,NABOUREWA,VAKATURAGA I TAGITUBA  I VALELEVU NADURU NA MARAMA NA TUI VUNA,,
1140,,,NAMUKA ,VISOQO,VAKATURAGA I TUVANA TALIAGA SILATOLU NA TURAGA NA TUI NAMUKA NA QAQA,,
1141,,,,NAUA,VAKATURAGA INA ITIKOTIKO I NAUA VUA NA TURAGA NA KENA ITAUKEI,,
1142,,,,QELEWARA,VAKATURAGA I SALEVU I NA TIKOTIKO TAWANI TIKO E QELEWARA,,
1143,,,,CAWADEVO,"VAKATURAGA I NAISAMUWAQA, VUA NA KENA ITAUKEI",,
1144,,,,RAVUKA,VAKATURAGA I SOLOWARO VA NA MATAQALI VEISERERUA NA KENA ITIKOTIIKO,,
1145,,,,MATAINADOI,VAKATURAGA SAKA I NAMUWANI VUA NA ITAUKEI BALEBALE,,
1146,,,,LAKEBA,VAKATURAGA I NAULAVOLI VUA NA KENA ITAUKEI,,
1147,,,,NABUBU,"VAKATURAGA I BURENIVAI, UTONA INA YAVUSA O NAMUKA",,
1148,,,,SALEVUKOSO,"VAKATURAGA INA VANUA, VALELEVU NASOVA ENA YAVUSA VUNIVUTU VUA NA KENA ITAUKEI",,
1149,,,,DELAIVADRA,VAKATURAGA I CEIMELOVUA NA KENA ITAUKEI,,
1150,,,,NASOVIVI,"VAKATURAGA I TIKOTIKO VAKATURAGA I SEVANICAGI, IVALELEVU NASOVIVI VUA NA KENA ITAUKEI",,
1151,,,,VUNIEVUEVU/GEVU,VAKATURAGA INA YAVUSA NAVUA VUA NA KENA TIKOTIKO VAKATURAGA,,
1152,,,WAILEVU ,WAILEVU,VAKATURAGA I WAILEVU VUA NA TURAGA NA TUI WAILEVU,,
1153,,,,NAKAMA,"VAKATURAGA I YAUDIGI, SAUNIDUNA VUA NA TURAGA NA KENA ITAUKEI",,
1154,,,,YAUDIGI,VAKATURAGA I SOVANIURA NA TURAGA NA KENA ITAUKEI,,
1155,,,,VATULOVONA,VAKATURAGA INABEREI - NAITOVO NA TURAGA NA KENA ITAUKEI,,
1156,,,,VUINAKAWAKAWA,VAKATURAGA I SAUNIDUNA VUA NA KENA ITAUKEI,,
1157,,,,NASAQA,VAKATURAGA I SAUNIDUNA VUA NA TUI SAUNADUNA,,
1158,,,,DOGORU,VAKATURAGA I SAUNIDUNA VUA NA TUI SAUNADUNA,,
1159,,,,SAVUSAVUTAQA,VAKATURAGA I SAUNIDUNA VUA NA TUI SAUNADUNA,,
1160,,,MALI,NAKAWAQA,VAKATURAGA I VOROVORO NA TURAGA TUI MALI,,
1161,,,,LIGAULEVU,VAKATURAGA I NAOCOVONU NA ITIKOTIKO ILAGAULEVUENA YAVUSA VUNIMASEI ENA VANUA VAKA MALI,,
1162,,,,VESI,VAKATURAGASAKA I VESI VALELEVU I VUNIIVA VUA NA KENA ITAUKEI,,
1163,,,,MATAILABASA,VOROVORO VUA NA TURAGA TUI MALI/  IYAUCA NA MARAMA ILIULIU NI YAVUSA YAVUSA O YAUCA ENA VANUA VAKAMALI,,
1164,,,UDU,VUNIKODI,VAKATURAGA I DOKANAISUVA  INA TIKOTIKO VAKATURAGA NA SAUVOU NA TUI UDU,,
1165,,,,NABOUONO,VAKATURAGA I DRANO NA KENA ITIKOTIKO VAKATURAGA,,
1166,,,,NUKUDAMU,VAKATURAGA I BELENI INA KENA ITIKOTIKO VAKATURAGA,,
1167,,,,NUKUSA,VAKATURAGA I RARAVU NA KENA ITIKOTIKO VAKATURAGA,,
1168,,,,CAWARO,VAKATURAGA SAKA I NAOCOVONU VUA NA TURAGA NA TUI CAWARO,,
1169,,,CIKOBIA ,VUNINUKU,VAKATURAGA  I  KOROIDRANO VUA NA TUI CIKOBIA,,
1170,,,,NAUTOVATU,VAKATURAGA IRARA INA KENA ITIKOTIKO VAKATURAGA,,
1171,,,,VATULELE,VAKATURAGA I LIGAU INA KENA ITIKOTIKO VAKATURAGA,,
1172,,,,NALELE,VAKATURAGA I NABUA INA LKENA ITIKOITKO VAKATURAGA,,
